gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
521791000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dc6, pim_mode=0
521791000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dc6
521852000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dc6, pim_mode=0
521852000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dc6
521923000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dc8, pim_mode=0
521923000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dc8
521984000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dc8, pim_mode=0
521984000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dc8
522055000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dca, pim_mode=0
522055000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dca
522116000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dca, pim_mode=0
522116000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dca
522187000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dcc, pim_mode=0
522187000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dcc
522248000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dcc, pim_mode=0
522248000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dcc
522319000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dce, pim_mode=0
522319000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dce
522380000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dce, pim_mode=0
522380000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dce
522451000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dd0, pim_mode=0
522451000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dd0
522512000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dd0, pim_mode=0
522512000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dd0
522583000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dd2, pim_mode=0
522583000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dd2
522644000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dd2, pim_mode=0
522644000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dd2
522715000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dd4, pim_mode=0
522715000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dd4
522776000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dd4, pim_mode=0
522776000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dd4
522847000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dd6, pim_mode=0
522847000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dd6
522908000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dd6, pim_mode=0
522908000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dd6
522979000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dd8, pim_mode=0
522979000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dd8
523040000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dd8, pim_mode=0
523040000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dd8
523111000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dda, pim_mode=0
523111000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dda
523172000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dda, pim_mode=0
523172000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dda
523243000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002ddc, pim_mode=0
523243000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002ddc
523304000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000ddc, pim_mode=0
523304000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000ddc
523375000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dde, pim_mode=0
523375000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dde
523436000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dde, pim_mode=0
523436000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dde
523507000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002de0, pim_mode=0
523507000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002de0
523568000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000de0, pim_mode=0
523568000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000de0
523639000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002de2, pim_mode=0
523639000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002de2
523700000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000de2, pim_mode=0
523700000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000de2
523771000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002de4, pim_mode=0
523771000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002de4
523832000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000de4, pim_mode=0
523832000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000de4
523903000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002de6, pim_mode=0
523903000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002de6
523964000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000de6, pim_mode=0
523964000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000de6
524035000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002de8, pim_mode=0
524035000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002de8
524096000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000de8, pim_mode=0
524096000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000de8
524167000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dea, pim_mode=0
524167000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dea
524228000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dea, pim_mode=0
524228000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dea
524317000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dec, pim_mode=0
524317000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dec
524378000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dec, pim_mode=0
524378000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dec
524449000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dee, pim_mode=0
524449000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dee
524510000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dee, pim_mode=0
524510000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dee
524581000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002df0, pim_mode=0
524581000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002df0
524642000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000df0, pim_mode=0
524642000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000df0
524713000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002df2, pim_mode=0
524713000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002df2
524774000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000df2, pim_mode=0
524774000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000df2
524845000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002df4, pim_mode=0
524845000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002df4
524906000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000df4, pim_mode=0
524906000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000df4
524977000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002df6, pim_mode=0
524977000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002df6
525038000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000df6, pim_mode=0
525038000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000df6
525109000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002df8, pim_mode=0
525109000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002df8
525170000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000df8, pim_mode=0
525170000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000df8
525241000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dfa, pim_mode=0
525241000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dfa
525302000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dfa, pim_mode=0
525302000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dfa
525373000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dfc, pim_mode=0
525373000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dfc
525434000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dfc, pim_mode=0
525434000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dfc
525505000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002dfe, pim_mode=0
525505000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002dfe
525566000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000dfe, pim_mode=0
525566000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000dfe
525637000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e00, pim_mode=0
525637000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e00
525698000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e00, pim_mode=0
525698000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e00
525769000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e02, pim_mode=0
525769000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e02
525830000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e02, pim_mode=0
525830000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e02
525901000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e04, pim_mode=0
525901000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e04
525962000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e04, pim_mode=0
525962000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e04
526033000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e06, pim_mode=0
526033000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e06
526094000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e06, pim_mode=0
526094000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e06
526165000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e08, pim_mode=0
526165000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e08
526226000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e08, pim_mode=0
526226000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e08
526297000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e0a, pim_mode=0
526297000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e0a
526358000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e0a, pim_mode=0
526358000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e0a
526429000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e0c, pim_mode=0
526429000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e0c
526490000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e0c, pim_mode=0
526490000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e0c
526561000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e0e, pim_mode=0
526561000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e0e
526622000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e0e, pim_mode=0
526622000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e0e
526693000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e10, pim_mode=0
526693000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e10
526754000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e10, pim_mode=0
526754000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e10
526825000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e12, pim_mode=0
526825000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e12
526886000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e12, pim_mode=0
526886000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e12
526957000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e14, pim_mode=0
526957000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e14
527018000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e14, pim_mode=0
527018000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e14
527089000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e16, pim_mode=0
527089000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e16
527150000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e16, pim_mode=0
527150000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e16
527221000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e18, pim_mode=0
527221000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e18
527282000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e18, pim_mode=0
527282000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e18
527353000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e1a, pim_mode=0
527353000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e1a
527414000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e1a, pim_mode=0
527414000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e1a
527485000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e1c, pim_mode=0
527485000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e1c
527546000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e1c, pim_mode=0
527546000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e1c
527617000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e1e, pim_mode=0
527617000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e1e
527678000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e1e, pim_mode=0
527678000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e1e
527749000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e20, pim_mode=0
527749000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e20
527810000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e20, pim_mode=0
527810000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e20
527881000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e22, pim_mode=0
527881000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e22
527942000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e22, pim_mode=0
527942000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e22
528013000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e24, pim_mode=0
528013000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e24
528074000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e24, pim_mode=0
528074000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e24
528145000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e26, pim_mode=0
528145000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e26
528206000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e26, pim_mode=0
528206000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e26
528277000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e28, pim_mode=0
528277000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e28
528338000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e28, pim_mode=0
528338000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e28
528409000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e2a, pim_mode=0
528409000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e2a
528470000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e2a, pim_mode=0
528470000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e2a
528541000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e2c, pim_mode=0
528541000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e2c
528602000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e2c, pim_mode=0
528602000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e2c
528673000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002e2e, pim_mode=0
528673000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002e2e
528734000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd1000e2e, pim_mode=0
528734000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd1000e2e
